A1,A2,A3,A4,Activity
0.173,0.11,0.582,0.135,102.38779944458008
0.133,0.125,0.65,0.092,76.83522371520996
0.115,0.165,0.607,0.113,68.78400974845886
0.133,0.14,0.648,0.078,74.17076904220582
0.07,0.097,0.51,0.323,89.75408977050782
0.092,0.052,0.507,0.35,102.86700686645507
0.104,0.102,0.499,0.295,100.58340495910645
0.078,0.012,0.613,0.297,85.9514349761963
0.052,0.038,0.631,0.279,69.63132948150636
0.082,0.028,0.63,0.26,81.44661547698975
0.067,0.04,0.557,0.336,89.42917881164551
0.112,0.065,0.503,0.32,105.90054296264648
0.18,0.05,0.414,0.356,118.52635733032227
0.184,0.035,0.492,0.289,114.54311513061523
0.172,0.025,0.447,0.357,116.48740427856445
0.163,0.067,0.4,0.37,119.00197072753906
0.155,0.062,0.391,0.392,119.17875105590821
0.22,0.025,0.417,0.338,118.36174172973634
0.178,0.028,0.433,0.361,117.2739200012207
0.185,0.065,0.413,0.337,118.89911318969727
0.152,0.067,0.443,0.338,116.04598884277344
0.123,0.073,0.407,0.397,116.81968825073243
0.135,0.098,0.379,0.388,119.11815397338867
0.133,0.077,0.323,0.467,121.97665307006837
0.154,0.098,0.319,0.429,122.8410686340332
0.252,0.05,0.233,0.465,124.90748903808594
0.27,0.058,0.258,0.414,124.32969273071289
0.18,0.08,0.245,0.495,125.36506289672852
0.194,0.167,0.239,0.401,127.47460628662108
0.088,0.129,0.265,0.518,123.25148893432618
0.118,0.122,0.305,0.455,122.50716393432617
0.102,0.138,0.328,0.432,119.58668497314454
0.115,0.08,0.29,0.514,122.98442094116211
0.142,0.093,0.293,0.472,123.6139592956543
0.127,0.097,0.263,0.513,124.59281834106446
0.148,0.098,0.21,0.543,126.67645965576173
0.145,0.12,0.17,0.565,128.47904385375978
0.157,0.12,0.14,0.583,129.51733455810546
0.163,0.103,0.112,0.622,130.02469725341797
0.161,0.077,0.175,0.587,127.44974499511719
0.228,0.22,0.048,0.504,134.50659934082032
0.27,0.193,0.038,0.498,134.30786040649414
0.197,0.178,0.08,0.545,132.7014379333496
0.222,0.19,0.062,0.527,133.6374893310547
0.203,0.205,0.095,0.497,132.690727545166
0.145,0.243,0.113,0.498,130.4455157409668
0.136,0.196,0.08,0.587,132.11248994750977
0.15,0.167,0.07,0.613,132.51592274780273
0.24,0.123,0.01,0.627,133.5302479980469
0.174,0.107,0.052,0.668,132.0334642883301
0.172,0.14,0.005,0.683,134.1399519592285
0.197,0.082,0.04,0.681,131.65110770874026
0.218,0.062,0.033,0.687,131.27110762939452
0.145,0.072,0.092,0.692,129.94679544677734
0.178,0.06,0.075,0.687,130.05517667236327
0.16,0.102,0.067,0.672,131.45079096069338
0.207,0.008,0.12,0.665,127.23172778930665
0.225,0.015,0.077,0.683,128.64861547851564
0.244,0.003,0.072,0.681,128.39853659057619
0.167,0.002,0.152,0.68,126.28218295288087
0.065,0.073,0.1,0.762,129.28031559448243
0.075,0.013,0.11,0.802,127.75682822875977
0.038,0.033,0.128,0.8,127.29038174438477
0.035,0.005,0.208,0.752,123.93211801147461
0.03,0.078,0.103,0.788,128.7194357849121
0.025,0.015,0.165,0.795,125.5824617614746
0.058,0.06,0.085,0.797,129.49160861816407
0.12,0.005,0.103,0.772,127.82108389282227
0.092,0.104,0.007,0.798,133.13610536499024
0.131,0.058,0.013,0.797,131.84258441772462
0.264,0.092,0.127,0.518,129.25359258422853
0.243,0.105,0.177,0.475,128.09109088745117
0.287,0.093,0.127,0.493,129.128088873291
0.28,0.08,0.155,0.485,127.96700350952149
0.28,0.042,0.147,0.532,127.22945490112305
0.317,0.025,0.118,0.54,127.3864542175293
0.26,0.06,0.165,0.515,127.18092016601562
0.242,0.07,0.135,0.553,128.3948833557129
0.282,0.005,0.173,0.54,125.331262109375
0.218,0.005,0.175,0.602,125.48128375854492
0.263,0.005,0.127,0.605,126.76072904052734
0.215,0.05,0.142,0.593,127.70899111938476
0.235,0.082,0.162,0.522,128.0188622192383
0.223,0.092,0.157,0.528,128.37554445800782
0.213,0.058,0.127,0.602,128.3777590515137
0.172,0.043,0.14,0.644,127.57418016357423
0.047,0.392,0.338,0.223,52.54968583374023
0.113,0.362,0.022,0.503,121.66002976379394
0.132,0.432,0.162,0.274,97.11459778289796
0.222,0.082,0.317,0.38,123.28083807373048
0.303,0.188,0.1,0.409,132.39444880981443
0.301,0.022,0.424,0.254,118.20992128295899
0.415,0.262,0.112,0.212,133.63040964355469
0.08,0.398,0.277,0.245,68.60529037170411
0.367,0.228,0.072,0.333,134.05261676635743
0.143,0.242,0.242,0.373,123.49494335327148
0.057,0.64,0.0,0.303,72.84363059387208
0.397,0.037,0.464,0.102,116.98553699951172
0.162,0.027,0.4,0.412,118.4949972229004
0.46,0.335,0.022,0.183,137.68288076782227
0.038,0.427,0.335,0.2,48.83499007568359
0.343,0.103,0.072,0.482,130.8249367248535
0.087,0.265,0.321,0.327,96.8836842514038
0.285,0.097,0.397,0.222,121.08531323852539
0.33,0.303,0.063,0.303,135.5786940551758
0.28,0.32,0.078,0.322,134.62930764770508
0.315,0.298,0.24,0.147,129.61070896606446
0.375,0.362,0.115,0.148,134.79399666137695
0.005,0.24,0.353,0.403,70.8005341293335
0.361,0.324,0.251,0.063,129.60011032104495
0.238,0.258,0.26,0.245,127.54208780517578
0.15,0.328,0.098,0.423,125.97703078613281
0.003,0.45,0.058,0.488,76.88535000915527
0.332,0.102,0.27,0.297,125.06603231811525
0.097,0.207,0.667,0.03,45.54343191528321
0.118,0.282,0.27,0.33,110.71502161560059
0.385,0.073,0.378,0.163,120.5945278869629
0.257,0.242,0.295,0.207,126.75055813598632
0.032,0.128,0.478,0.362,77.9533381942749
0.327,0.217,0.318,0.138,126.3407288330078
0.023,0.412,0.235,0.33,61.686782891845695
0.01,0.8,0.138,0.052,58.73752819824219
0.227,0.15,0.368,0.255,122.75300737915039
0.365,0.207,0.045,0.383,134.33573256225586
0.038,0.54,0.362,0.06,44.7534827331543
0.043,0.155,0.712,0.09,36.28799442138671
0.477,0.443,0.023,0.057,139.26942389526369
0.272,0.095,0.427,0.207,119.97728391723632
0.403,0.163,0.133,0.3,130.36968075561524
0.336,0.299,0.237,0.129,130.0590780395508
0.2,0.278,0.27,0.252,123.84980985717775
0.157,0.583,0.035,0.225,95.43675105895997
0.182,0.182,0.285,0.352,125.53533618164062
0.045,0.564,0.15,0.24,60.9455655090332
0.435,0.523,0.035,0.007,138.0334843261719
0.477,0.012,0.18,0.332,124.5622062072754
0.058,0.443,0.455,0.043,40.52802734375
0.17,0.3,0.215,0.315,122.94965158081055
0.198,0.243,0.12,0.438,131.91122805786134
0.381,0.092,0.306,0.221,123.4150768737793
0.315,0.23,0.17,0.285,131.2575700378418
0.043,0.575,0.34,0.042,46.27381430664062
0.36,0.273,0.122,0.245,133.5264169128418
0.082,0.49,0.342,0.087,48.92386884765625
0.28,0.286,0.326,0.108,124.79610839233398
0.549,0.052,0.337,0.062,120.56887189331054
0.185,0.215,0.022,0.578,134.88621524047852
0.063,0.422,0.143,0.372,83.77739836273193
0.175,0.368,0.368,0.09,83.54063763034344
0.338,0.005,0.278,0.378,121.89325667114258
0.158,0.491,0.288,0.063,67.64396415710449
0.275,0.367,0.14,0.217,131.14476065063477
0.252,0.205,0.48,0.063,116.21726653442383
0.292,0.212,0.165,0.332,131.10748165893554
0.088,0.215,0.541,0.156,58.967663298034665
0.339,0.08,0.248,0.333,124.99696303100586
0.465,0.297,0.043,0.195,136.26671559448243
0.187,0.202,0.252,0.36,127.0197628479004
0.13,0.112,0.446,0.312,112.26488783569336
0.168,0.414,0.336,0.082,76.36619928436279
0.228,0.246,0.25,0.276,127.82586141967774
0.293,0.485,0.167,0.055,121.0974799407959
0.502,0.11,0.205,0.183,126.39639537963868
0.158,0.238,0.535,0.068,80.27271899414063
0.483,0.087,0.363,0.067,121.08404253540039
0.205,0.179,0.371,0.245,121.99116260375976
0.02,0.193,0.302,0.485,102.17118482666015
0.01,0.02,0.85,0.12,32.40468177795411
0.225,0.303,0.222,0.25,127.14305097656249
0.043,0.441,0.133,0.383,76.68058720397948
0.212,0.335,0.21,0.243,124.42607872924805
0.39,0.09,0.282,0.238,124.0420008239746
0.0,0.0,0.0,1.0,130.71536178588866
